*expD exporta arquivo descomprimido
999\root\bg\minigame\calculator\resource\bg_dentaku.dat@256@192@8, -bge
999\root\bg\minigame\novel\resource\file_d.dat@72@32@8, -bge
999\root\bg\minigame\novel\resource\map.dat@72@32@8, -bge
999\root\bg\minigame\novel\resource\map_p.dat@72@32@8, -bge
999\root\bg\minigame\novel\resource\map_d.dat@72@32@8, -bge
999\root\bg\minigame\novel\resource\save.dat@64@32@8, -bge
999\root\bg\minigame\novel\resource\save_p.dat@64@32@8, -bge
999\root\bg\minigame\novel\resource\save_d.dat@64@32@8, -bge
999\root\bg\minigame\novel\resource\menu.dat@56@16@8, -bge
999\root\bg\minigame\novel\resource\menu_p.dat@56@16@8, -bge
999\root\bg\minigame\novel\resource\menu_d.dat@56@16@8, -bge
999\root\bg\minigame\item\resource\action.dat@128@32@8, -bge
999\root\bg\minigame\item\resource\action_p.dat@128@32@8, -bge
999\root\bg\minigame\item\resource\action_d.dat@128@32@8, -bge
999\root\bg\minigame\item\resource\combine.dat@128@32@8, -bge
999\root\bg\minigame\item\resource\combine_p.dat@128@32@8, -bge
999\root\bg\minigame\item\resource\combine_d.dat@128@32@8, -bge
999\root\bg\minigame\item\resource\examines.dat@64@48@8, -bge
999\root\bg\minigame\item\resource\examines_p.dat@64@48@8, -bge
999\root\bg\minigame\item\resource\examines_d.dat@64@48@8, -bge
999\root\bg\minigame\item\resource\examines.dat@64@48@8, -bge
999\root\bg\minigame\item\resource\examines_p.dat@64@48@8, -bge
999\root\bg\minigame\item\resource\examines_d.dat@64@48@8, -bge
999\root\bg\minigame\item\resource\return.dat@64@48@8, -bge
999\root\bg\minigame\item\resource\return_p.dat@64@48@8, -bge
999\root\bg\minigame\item\resource\return_d.dat@64@48@8, -bge
*Main menu bgs
999\root\bg\minigame\start\resource\bg_main.dat@256@192@8, -bge
999\root\bg\minigame\start\resource\bg_sub.dat@256@192@8,  -bge
999\root\bg\minigame\start\resource\bg_touch.dat@256@192@8,  -bge
*History mode texts
999\root\scr\a01.fsb, -fsbe
999\root\scr\a01b.fsb, -fsbe
999\root\scr\a01d.fsb, -fsbe
999\root\scr\a01e.fsb, -fsbe
999\root\scr\a11.fsb, -fsbe
999\root\scr\a11b.fsb, -fsbe
999\root\scr\a11d.fsb, -fsbe
999\root\scr\a12.fsb, -fsbe
999\root\scr\a12b.fsb, -fsbe
999\root\scr\a12d.fsb, -fsbe
999\root\scr\a12e.fsb, -fsbe
999\root\scr\a21.fsb, -fsbe
999\root\scr\a21b.fsb, -fsbe
999\root\scr\a21d.fsb, -fsbe
999\root\scr\a21e.fsb, -fsbe
999\root\scr\a31.fsb, -fsbe
999\root\scr\a31b.fsb, -fsbe
999\root\scr\a31d.fsb, -fsbe
999\root\scr\a32.fsb, -fsbe
999\root\scr\a32b.fsb, -fsbe
999\root\scr\a32d.fsb, -fsbe
999\root\scr\a41.fsb, -fsbe
999\root\scr\a41d.fsb, -fsbe
999\root\scr\a42.fsb, -fsbe
999\root\scr\a42b.fsb, -fsbe
999\root\scr\a42d.fsb, -fsbe
999\root\scr\abad.fsb, -fsbe
999\root\scr\aed1.fsb, -fsbe
999\root\scr\aed2.fsb, -fsbe
999\root\scr\aed3.fsb, -fsbe
999\root\scr\b11.fsb, -fsbe
999\root\scr\b11b.fsb, -fsbe
999\root\scr\b11d.fsb, -fsbe
999\root\scr\b12.fsb, -fsbe
999\root\scr\b12b.fsb, -fsbe
999\root\scr\b12d.fsb, -fsbe
999\root\scr\b12e.fsb, -fsbe
999\root\scr\b21.fsb, -fsbe
999\root\scr\b21b.fsb, -fsbe
999\root\scr\b21d.fsb, -fsbe
999\root\scr\b21e.fsb, -fsbe
999\root\scr\b31.fsb, -fsbe
999\root\scr\b31b.fsb, -fsbe
999\root\scr\b31d.fsb, -fsbe
999\root\scr\b32.fsb, -fsbe
999\root\scr\b32b.fsb, -fsbe
999\root\scr\b32d.fsb, -fsbe
999\root\scr\bbad.fsb, -fsbe
999\root\scr\bed1.fsb, -fsbe
999\root\scr\bed2.fsb, -fsbe
999\root\scr\bed3.fsb, -fsbe
999\root\scr\bed4.fsb, -fsbe
999\root\scr\c21.fsb, -fsbe
999\root\scr\c21b.fsb, -fsbe
999\root\scr\c21d.fsb, -fsbe
999\root\scr\c21e.fsb, -fsbe
999\root\scr\c31.fsb, -fsbe
999\root\scr\c31b.fsb, -fsbe
999\root\scr\c31d.fsb, -fsbe
999\root\scr\c32.fsb, -fsbe
999\root\scr\c32b.fsb, -fsbe
999\root\scr\c32d.fsb, -fsbe
999\root\scr\ced1.fsb, -fsbe
999\root\scr\common.fsb, -fsbe
999\root\scr\m10a.fsb, -fsbe
999\root\scr\m20a.fsb, -fsbe
999\root\scr\m30a.fsb, -fsbe
999\root\scr\m40a.fsb, -fsbe
999\root\scr\memory.fsb, -fsbe
999\root\scr\prea.fsb, -fsbe
999\root\scr\preb.fsb, -fsbe
999\root\scr\start.fsb, -fsbe
*especialTexts
*file texts
999\root\etc\file.dat, -dattextv1e
999\root\etc\sysmes.dat,  -dattextv4e
999\root\etc\item.dat,  -itemstextse
999\root\etc\camera.dat,  -cameratextse
999\root\etc\chara.dat,  -charatextse
*rfile tela de baixo
999\root\bg\minigame\room\resource\r_file.dat@56@16@8, -bge
999\root\bg\minigame\room\resource\r_file_d.dat@56@16@8, -bge
999\root\bg\minigame\room\resource\r_file_p.dat@56@16@8, -bge
999\root\bg\minigame\room\resource\l_item.dat@56@16@8, -bge
999\root\bg\minigame\room\resource\l_item_d.dat@56@16@8, -bge
999\root\bg\minigame\room\resource\l_item_p.dat@56@16@8, -bge
*bg main save screen
999\root\bg\minigame\save\resource\bg_main.dat@256@192@8, -bge
*file screen buttons
999\root\bg\minigame\file\resource\examines.dat@64@32@8, -bge
999\root\bg\minigame\file\resource\examines_d.dat@64@32@8, -bge
999\root\bg\minigame\file\resource\examines_p.dat@64@32@8, -bge
999\root\bg\minigame\file\resource\return.dat@64@32@8, -bge
999\root\bg\minigame\file\resource\return_d.dat@64@32@8, -bge
999\root\bg\minigame\file\resource\return_p.dat@64@32@8, -bge
999\root\bg\minigame\file\resource\new.dat@40@8@8, -bge
*novel cgs
999\root\bg\novel\a01b_0030_00.dat@256@192@8, -bge
999\root\bg\novel\a01b_0040_00.dat@256@192@8, -bge
999\root\bg\novel\a01b_0050_00.dat@256@192@8, -bge
999\root\bg\novel\a01b_0050_01.dat@256@192@8, -bge
999\root\bg\novel\a01b_0050_02.dat@256@192@8, -bge
999\root\bg\novel\a01b_0050_03.dat@256@192@8, -bge
999\root\bg\novel\a01d_0010_00.dat@256@192@8, -bge
999\root\bg\novel\a01d_0020_00.dat@256@192@8, -bge
999\root\bg\novel\a01d_0030_00.dat@256@192@8, -bge
999\root\bg\novel\a01d_0040_00.dat@256@192@8, -bge
999\root\bg\novel\a01d_0040_01.dat@256@192@8, -bge
999\root\bg\novel\a01d_0040_02.dat@256@192@8, -bge
999\root\bg\novel\a01d_0040_03.dat@256@192@8, -bge
999\root\bg\novel\a01d_0041_00.dat@256@192@8, -bge
999\root\bg\novel\a01d_0042_00.dat@256@192@8, -bge
999\root\bg\novel\a01e0100_00.dat@256@192@8, -bge
999\root\bg\novel\a01e_0010_00.dat@256@192@8, -bge
999\root\bg\novel\a01e_0010_01.dat@256@192@8, -bge
999\root\bg\novel\a01e_0010_02.dat@256@192@8, -bge
999\root\bg\novel\a01e_0020_00.dat@256@192@8, -bge
999\root\bg\novel\a01e_0030_00.dat@256@192@8, -bge
999\root\bg\novel\a01e_0040_00.dat@256@192@8, -bge
999\root\bg\novel\a01e_0050_00.dat@256@192@8, -bge
999\root\bg\novel\a01e_0060_00.dat@256@192@8, -bge
999\root\bg\novel\a01e_0070_00.dat@256@192@8, -bge
999\root\bg\novel\a01e_0080_00.dat@256@192@8, -bge
999\root\bg\novel\a01e_0090_00.dat@256@192@8, -bge
999\root\bg\novel\a11d_0010_00.dat@256@192@8, -bge
999\root\bg\novel\a11d_0020_00.dat@256@192@8, -bge
999\root\bg\novel\a11d_0020_01.dat@256@192@8, -bge
999\root\bg\novel\a11d_0020_02.dat@256@192@8, -bge
999\root\bg\novel\a11d_0030_01.dat@256@192@8, -bge
999\root\bg\novel\a12b_0010_00.dat@256@192@8, -bge
999\root\bg\novel\a12b_0010_01.dat@256@192@8, -bge
999\root\bg\novel\a12d_0010_00.dat@256@192@8, -bge
999\root\bg\novel\a12d_0020_00.dat@256@192@8, -bge
999\root\bg\novel\a12d_0040_00.dat@256@192@8, -bge
999\root\bg\novel\a12d_0050_00.dat@256@192@8, -bge
999\root\bg\novel\a12e_0010_00.dat@256@192@8, -bge
999\root\bg\novel\a12e_0010_01.dat@256@192@8, -bge
999\root\bg\novel\a12e_0010_02.dat@256@192@8, -bge
999\root\bg\novel\a12e_0010_03.dat@256@192@8, -bge
999\root\bg\novel\a12e_0010_04.dat@256@192@8, -bge
999\root\bg\novel\a12e_0020_00.dat@256@192@8, -bge
999\root\bg\novel\a21d_0010_00.dat@256@192@8, -bge
999\root\bg\novel\a21d_0020_00.dat@256@192@8, -bge
999\root\bg\novel\a21d_0030_00.dat@256@192@8, -bge
999\root\bg\novel\a21d_0040_00.dat@256@192@8, -bge
999\root\bg\novel\a21d_0050_00.dat@256@192@8, -bge
999\root\bg\novel\a21d_0051_00.dat@256@192@8, -bge
999\root\bg\novel\a21d_0060_00.dat@256@192@8, -bge
999\root\bg\novel\a21d_0070_00.dat@256@192@8, -bge
999\root\bg\novel\a21d_0080_00.dat@256@192@8, -bge
999\root\bg\novel\a21d_0080_01.dat@256@192@8, -bge
999\root\bg\novel\a21d_0090_00.dat@256@192@8, -bge
999\root\bg\novel\a21e_0010_00.dat@256@192@8, -bge
999\root\bg\novel\a21e_0010_01.dat@256@192@8, -bge
999\root\bg\novel\a21e_0010_03.dat@256@192@8, -bge
999\root\bg\novel\a31b_0010_00.dat@256@192@8, -bge
999\root\bg\novel\a31d_0010_00.dat@256@192@8, -bge
999\root\bg\novel\a31d_0010_01.dat@256@192@8, -bge
999\root\bg\novel\a31d_0010_02.dat@256@192@8, -bge
999\root\bg\novel\a31d_0010_03.dat@256@192@8, -bge
999\root\bg\novel\a32b_0010_00.dat@256@192@8, -bge
999\root\bg\novel\a32b_0010_01.dat@256@192@8, -bge
999\root\bg\novel\a32b_0020_00.dat@256@192@8, -bge
999\root\bg\novel\a32b_0030_00.dat@256@192@8, -bge
999\root\bg\novel\a32d_0010_00.dat@256@192@8, -bge
999\root\bg\novel\a32d_0020_00.dat@256@192@8, -bge
999\root\bg\novel\a32d_0030_00.dat@256@192@8, -bge
999\root\bg\novel\a32d_0040_00.dat@256@192@8, -bge
999\root\bg\novel\a32d_0050_00.dat@256@192@8, -bge
999\root\bg\novel\a32d_0070_00.dat@256@192@8, -bge
999\root\bg\novel\a41d_0010_00.dat@256@192@8, -bge
999\root\bg\novel\a41d_0020_00.dat@256@192@8, -bge
999\root\bg\novel\a41d_0030_00.dat@256@192@8, -bge
999\root\bg\novel\a41d_0040_00.dat@256@192@8, -bge
999\root\bg\novel\a41d_0050_00.dat@256@192@8, -bge
999\root\bg\novel\a41d_0060_00.dat@256@192@8, -bge
999\root\bg\novel\a41d_0070_00.dat@256@192@8, -bge
999\root\bg\novel\a42b_0010_00.dat@256@192@8, -bge
999\root\bg\novel\a42b_0010_01.dat@256@192@8, -bge
999\root\bg\novel\a42b_0010_02.dat@256@192@8, -bge
999\root\bg\novel\a42b_0020_00.dat@256@192@8, -bge
999\root\bg\novel\a42d_0010_00.dat@256@192@8, -bge
999\root\bg\novel\a42d_0020_00.dat@256@192@8, -bge
999\root\bg\novel\a42d_0030_00.dat@256@192@8, -bge
999\root\bg\novel\a42d_0040_00.dat@256@192@8, -bge
999\root\bg\novel\a42d_0050_00.dat@256@192@8, -bge
999\root\bg\novel\a42d_0060_00.dat@256@192@8, -bge
999\root\bg\novel\a42d_0060_01.dat@256@192@8, -bge
999\root\bg\novel\a42d_0070_00.dat@256@192@8, -bge
999\root\bg\novel\a42d_0071_00.dat@256@192@8, -bge
999\root\bg\novel\a42d_0072_00.dat@256@192@8, -bge
999\root\bg\novel\a42d_0073_00.dat@256@192@8, -bge
999\root\bg\novel\a42d_0074_00.dat@256@192@8, -bge
999\root\bg\novel\a42d_0080_00.dat@256@192@8, -bge
999\root\bg\novel\a42d_0090_00.dat@256@192@8, -bge
999\root\bg\novel\a42d_0100_00.dat@256@192@8, -bge
999\root\bg\novel\a42d_0110_00.dat@256@192@8, -bge
999\root\bg\novel\a42d_0120_00.dat@256@192@8, -bge
999\root\bg\novel\a42d_0120_01.dat@256@192@8, -bge
999\root\bg\novel\a42d_0120_02.dat@256@192@8, -bge
999\root\bg\novel\a42d_0120_03.dat@256@192@8, -bge
999\root\bg\novel\a42d_0120_04.dat@256@192@8, -bge
999\root\bg\novel\a42d_0130_00.dat@256@192@8, -bge
999\root\bg\novel\a42d_0140_00.dat@256@192@8, -bge
999\root\bg\novel\abad_0010_00.dat@256@192@8, -bge
999\root\bg\novel\abad_0020_00.dat@256@192@8, -bge
999\root\bg\novel\abad_0030_00.dat@256@192@8, -bge
999\root\bg\novel\abad_0040_00.dat@256@192@8, -bge
999\root\bg\novel\abad_0050_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0010_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0010_01.dat@256@192@8, -bge
999\root\bg\novel\aed1_0020_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0030_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0040_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0041_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0050_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0051_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0060_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0070_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0070_01.dat@256@192@8, -bge
999\root\bg\novel\aed1_0080_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0130_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0131_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0150_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0160_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0160_01.dat@256@192@8, -bge
999\root\bg\novel\aed1_0161_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0170_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0171_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0180_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0190_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0200_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0210_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0220_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0220_01.dat@256@192@8, -bge
999\root\bg\novel\aed1_0230_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0240_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0250_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0260_00.dat@256@192@8, -bge
999\root\bg\novel\aed1_0260_01.dat@256@192@8, -bge
999\root\bg\novel\aed1_0260_02.dat@256@192@8, -bge
999\root\bg\novel\aed2_0010_00.dat@256@192@8, -bge
999\root\bg\novel\aed2_0020_00.dat@256@192@8, -bge
999\root\bg\novel\aed2_0030_00.dat@256@192@8, -bge
999\root\bg\novel\aed2_0040_00.dat@256@192@8, -bge
999\root\bg\novel\akane_bangle_00.dat@256@192@8, -bge
999\root\bg\novel\akane_bangle_01.dat@256@192@8, -bge
999\root\bg\novel\akane_bangle_02.dat@256@192@8, -bge
999\root\bg\novel\akane_bangle_03.dat@256@192@8, -bge
999\root\bg\novel\akane_dead.dat@256@192@8, -bge
999\root\bg\novel\akane_red.dat@256@192@8, -bge
999\root\bg\novel\b11b_0071_00.dat@256@192@8, -bge
999\root\bg\novel\b12e_0010_00.dat@256@192@8, -bge
999\root\bg\novel\b21d_0010_00.dat@256@192@8, -bge
999\root\bg\novel\b21d_0010_01.dat@256@192@8, -bge
999\root\bg\novel\b21d_0010_02.dat@256@192@8, -bge
999\root\bg\novel\b21d_0010_03.dat@256@192@8, -bge
999\root\bg\novel\b21d_0010_04.dat@256@192@8, -bge
999\root\bg\novel\b21d_0010_05.dat@256@192@8, -bge
999\root\bg\novel\b31d_0010_00.dat@256@192@8, -bge
999\root\bg\novel\b31d_0020_00.dat@256@192@8, -bge
999\root\bg\novel\b31d_0020_01.dat@256@192@8, -bge
999\root\bg\novel\b31d_0030_00.dat@256@192@8, -bge
999\root\bg\novel\b31d_0040_00.dat@256@192@8, -bge
999\root\bg\novel\b31d_0040_01.dat@256@192@8, -bge
999\root\bg\novel\b31d_0040_02.dat@256@192@8, -bge
999\root\bg\novel\b32d_0020_00.dat@256@192@8, -bge
999\root\bg\novel\b32d_0030_00.dat@256@192@8, -bge
999\root\bg\novel\b32d_0040_00.dat@256@192@8, -bge
999\root\bg\novel\b32d_0050_00.dat@256@192@8, -bge
999\root\bg\novel\bbad_0010_00.dat@256@192@8, -bge
999\root\bg\novel\bed2_0010_00.dat@256@192@8, -bge
999\root\bg\novel\bed2_0020_00.dat@256@192@8, -bge
999\root\bg\novel\bed2_0030_00.dat@256@192@8, -bge
999\root\bg\novel\bed2_0040_00.dat@256@192@8, -bge
999\root\bg\novel\bed2_0040_01.dat@256@192@8, -bge
999\root\bg\novel\bed2_0050_00.dat@256@192@8, -bge
999\root\bg\novel\bed2_0060_00.dat@256@192@8, -bge
999\root\bg\novel\bed3_0010_00.dat@256@192@8, -bge
999\root\bg\novel\bed3_0020_00.dat@256@192@8, -bge
999\root\bg\novel\bed3_0030_00.dat@256@192@8, -bge
999\root\bg\novel\bed3_0040_00.dat@256@192@8, -bge
999\root\bg\novel\bed3_0050_00.dat@256@192@8, -bge
999\root\bg\novel\bed4_0010_00.dat@256@192@8, -bge
999\root\bg\novel\bed4_0030_00.dat@256@192@8, -bge
999\root\bg\novel\bed4_0040_00.dat@256@192@8, -bge
999\root\bg\novel\bed4_0050_00.dat@256@192@8, -bge
999\root\bg\novel\bed4_0060_00.dat@256@192@8, -bge
999\root\bg\novel\bed4_0070_00.dat@256@192@8, -bge
999\root\bg\novel\bed4_0080_00.dat@256@192@8, -bge
999\root\bg\novel\bed4_0090_00.dat@256@192@8, -bge
999\root\bg\novel\bed4_0100_00.dat@256@192@8, -bge
999\root\bg\novel\bed4_0110_00.dat@256@192@8, -bge
999\root\bg\novel\bed4_0120_00.dat@256@192@8, -bge
999\root\bg\novel\bed4_0130_00.dat@256@192@8, -bge
999\root\bg\novel\bed4_0140_00.dat@256@192@8, -bge
999\root\bg\novel\bed4_0140_01.dat@256@192@8, -bge
999\root\bg\novel\bed4_0150_00.dat@256@192@8, -bge
999\root\bg\novel\bed4_0170_00.dat@256@192@8, -bge
999\root\bg\novel\bed4_0180_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_010_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_020_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_040_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_050_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_051_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_060_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_080_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_090_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_100_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_110_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_130_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_180_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_220_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_230_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_250_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_270_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_280_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_290_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_300_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_310_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_320_00.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_320_01.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_320_02.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_exit_010_s.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_exit_011_e.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_exit_011_s.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_exit_020_e.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_exit_020_s.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_exit_030_e.dat@256@192@8, -bge
999\root\bg\novel\bigsickroom_exit_030_s.dat@256@192@8, -bge
999\root\bg\novel\bigstaira_010_00.dat@256@192@8, -bge
999\root\bg\novel\bigstaira_040_00.dat@256@192@8, -bge
999\root\bg\novel\bigstaira_041_00.dat@256@192@8, -bge
999\root\bg\novel\bigstaira_060_00.dat@256@192@8, -bge
999\root\bg\novel\bigstaira_070_00.dat@256@192@8, -bge
999\root\bg\novel\bigstaira_080_00.dat@256@192@8, -bge
999\root\bg\novel\bigstaira_090_00.dat@256@192@8, -bge
999\root\bg\novel\bigstaira_091_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_010_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_020_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_050_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_070_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_080_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_090_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_090_01.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_100_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_100_01.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_100_02.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_100_03.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_100_04.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_110_01.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_110_02.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_120_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_120_01.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_130_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_140_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_150_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_160_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_exit_010_s.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_exit_020e.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_exit_020s.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_exit_020_e.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_exit_020_s.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_exit_021_e.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_exit_021_s.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_exit_040_e.dat@256@192@8, -bge
999\root\bg\novel\bigstairb_exit_040_s.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_010_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_010_01.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_020_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_030_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_040_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_050_01.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_060_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_061_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_070_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_080_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_080_01.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_090_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_091_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_100_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_100_01.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_100_02.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_110_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_110_01.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_180_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_190_00.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_exit_010_s.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_exit_011_e.dat@256@192@8, -bge
999\root\bg\novel\bigstairc_exit_011_s.dat@256@192@8, -bge
999\root\bg\novel\bigstaird_020_00.dat@256@192@8, -bge
999\root\bg\novel\black_010_00.dat@256@192@8, -bge
999\root\bg\novel\boilerroom_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\boilerroom_exit_010_s.dat@256@192@8, -bge
999\root\bg\novel\boilerroom_tuuro_011_e.dat@256@192@8, -bge
999\root\bg\novel\boiler_010_00.dat@256@192@8, -bge
999\root\bg\novel\boiler_020_00.dat@256@192@8, -bge
